Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description,Era,Decade,Century,Country,Label Name
1900.0,12.0,25.0,5.0,9.0,0.0,,,RUSSIA:  KURIL ISLANDS,43.0,146.0,40.0,7.9,9.0,,,,,,,,,,,,,,,,,,,,,,,,,BC,190,20,RUSSIA,"Year: 1900 
  Location: RUSSIA:  KURIL ISLANDS"
1901.0,8.0,9.0,18.0,33.0,45.0,1282.0,,JAPAN:  OFF NORTHEAST COAST HONSHU,40.6,142.3,33.0,8.2,,18.0,1.0,,,,,,2.0,8.0,1.0,,,18.0,1.0,,,,,,2.0,8.0,1.0,,,BC,190,20,JAPAN,"Year: 1901 
  Location: JAPAN:  OFF NORTHEAST COAST HONSHU"
1902.0,9.0,22.0,1.0,46.0,30.0,,,GUAM:  AGANA,18.0,146.0,33.0,8.1,9.0,,,,,,1.0,,3.0,,,,,,,,,,1.0,,3.0,,,,,BC,190,20,GUAM,"Year: 1902 
  Location: GUAM:  AGANA"
1903.0,1.0,4.0,5.0,7.0,0.0,,,TONGA ISLANDS,-20.0,-175.0,400.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,BC,190,20,TONGA ISLANDS,"Year: 1903 
  Location: TONGA ISLANDS"
1904.0,6.0,25.0,14.0,45.0,36.0,1312.0,,RUSSIA:  OFF KAMCHATKA,52.0,159.0,30.0,8.3,10.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,BC,190,20,RUSSIA,"Year: 1904 
  Location: RUSSIA:  OFF KAMCHATKA"
1905.0,1.0,22.0,2.0,43.0,54.0,,,INDONESIA:  MINAHASSA PENINSULA,1.0,123.0,90.0,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,BC,190,20,INDONESIA,"Year: 1905 
  Location: INDONESIA:  MINAHASSA PENINSULA"
1906.0,1.0,31.0,15.0,35.0,51.0,1331.0,,ECUADOR:  OFF COAST,1.0,-81.5,25.0,8.6,9.0,1000.0,3.0,,,,,,2.0,,3.0,,,1000.0,3.0,,,,,,3.0,,3.0,,,BC,190,20,ECUADOR,"Year: 1906 
  Location: ECUADOR:  OFF COAST"
1907.0,4.0,15.0,6.0,8.0,6.0,1353.0,,MEXICO:  GUERRERO,17.0,-100.0,60.0,8.3,,8.0,1.0,,,,,,2.0,,3.0,,,8.0,1.0,,,,,,2.0,,3.0,,,BC,190,20,MEXICO,"Year: 1907 
  Location: MEXICO:  GUERRERO"
1908.0,3.0,26.0,23.0,3.0,30.0,,,MEXICO:  GUERRERO,18.0,-99.0,80.0,8.1,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,,BC,190,20,MEXICO,"Year: 1908 
  Location: MEXICO:  GUERRERO"
1909.0,7.0,7.0,21.0,37.0,50.0,,,AFGHANISTAN:  HINDU-KUSH,36.5,70.5,230.0,8.1,7.0,,,,,,,,,,,,,,,,,,,,,,,,,BC,190,20,AFGHANISTAN,"Year: 1909 
  Location: AFGHANISTAN:  HINDU-KUSH"
1910.0,11.0,26.0,4.0,39.0,0.0,,,SOLOMON ISLANDS,-8.0,167.0,33.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,BC,191,20,SOLOMON ISLANDS,"Year: 1910 
  Location: SOLOMON ISLANDS"
1911.0,6.0,15.0,14.0,26.0,,1396.0,,JAPAN:  RYUKYU ISLANDS,28.0,130.0,160.0,8.0,,12.0,1.0,,,,,,3.0,422.0,3.0,,,12.0,1.0,,,,,,3.0,422.0,3.0,,,BC,191,20,JAPAN,"Year: 1911 
  Location: JAPAN:  RYUKYU ISLANDS"
1912.0,5.0,23.0,2.0,24.0,6.0,,,"MYANMAR (BURMA):  MANDALAY, MOGOK, MAYMYO",21.0,97.0,25.0,8.0,9.0,,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,BC,191,20,MYANMAR (BURMA),"Year: 1912 
  Location: MYANMAR (BURMA):  MANDALAY, MOGOK, MAYMYO"
1913.0,10.0,14.0,8.0,8.0,48.0,,,VANUATU ISLANDS,-19.5,169.0,230.0,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,BC,191,20,VANUATU ISLANDS,"Year: 1913 
  Location: VANUATU ISLANDS"
1914.0,5.0,26.0,14.0,22.0,47.7,1416.0,,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAPEN,-1.829,136.94299999999998,15.0,8.1,9.0,,3.0,,,,,,2.0,,3.0,,,,3.0,,,,,,2.0,,3.0,,,BC,191,20,INDONESIA,"Year: 1914 
  Location: INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAPEN"
1915.0,5.0,1.0,5.0,0.0,0.0,,,RUSSIA:  KURIL ISLANDS,47.0,155.0,25.0,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,BC,191,20,RUSSIA,"Year: 1915 
  Location: RUSSIA:  KURIL ISLANDS"
1916.0,1.0,13.0,6.0,18.0,16.0,,,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3.0,136.0,30.0,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,BC,191,20,INDONESIA,"Year: 1916 
  Location: INDONESIA:  NEW GUINEA:  IRIAN JAYA"
1917.0,6.0,26.0,5.0,49.0,42.0,1446.0,,SAMOA ISLANDS,-15.5,-173.0,25.0,8.3,,,,,,,,,1.0,,,,,2.0,1.0,,,,,,2.0,,3.0,,,BC,191,20,SAMOA ISLANDS,"Year: 1917 
  Location: SAMOA ISLANDS"
1918.0,8.0,15.0,12.0,18.0,12.0,1456.0,,PHILIPPINES:  MINDANAO:  COTABATO,5.5,123.0,33.0,8.3,10.0,46.0,1.0,,,,,,3.0,,,,,52.0,2.0,,,,,,3.0,,,,,BC,191,20,PHILIPPINES,"Year: 1918 
  Location: PHILIPPINES:  MINDANAO:  COTABATO"
1919.0,1.0,1.0,2.0,59.0,57.0,1464.0,,FIJI ISLANDS,-19.5,-176.5,180.0,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,BC,191,20,FIJI ISLANDS,"Year: 1919 
  Location: FIJI ISLANDS"
1920.0,12.0,16.0,12.0,5.0,54.7,3541.0,,"CHINA:  GANSU PROVINCE, SHANXI PROVINCE",36.601,105.31700000000001,25.0,8.3,12.0,200000.0,4.0,,,,,25.0,4.0,,,,,200000.0,4.0,,,,,25.0,4.0,,,,,BC,192,20,CHINA,"Year: 1920 
  Location: CHINA:  GANSU PROVINCE, SHANXI PROVINCE"
1921.0,11.0,15.0,20.0,36.0,0.0,,,AFGHANISTAN:  HINDU KUSH,36.5,70.5,215.0,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,BC,192,20,AFGHANISTAN,"Year: 1921 
  Location: AFGHANISTAN:  HINDU KUSH"
1922.0,11.0,11.0,4.0,32.0,36.0,1505.0,,CHILE:  ATACAMA,-28.553,-70.755,35.0,8.7,11.0,500.0,3.0,,,,,,3.0,,3.0,,,700.0,3.0,,,,,,3.0,,3.0,,,BC,192,20,CHILE,"Year: 1922 
  Location: CHILE:  ATACAMA"
1923.0,2.0,3.0,16.0,1.0,41.0,1508.0,,RUSSIA:  KAMCHATKA,54.0,161.0,19.0,8.3,11.0,,,,,,,,1.0,,1.0,,,3.0,1.0,,,,,1.5,2.0,,2.0,,,BC,192,20,RUSSIA,"Year: 1923 
  Location: RUSSIA:  KAMCHATKA"
1924.0,4.0,14.0,16.0,20.0,23.0,1536.0,,"PHILIPPINES: E MINDANAO: MATI,SURIGA",6.5,126.5,33.0,8.3,9.0,,,,,,,,3.0,,3.0,,,,,,,,,,3.0,,3.0,,,BC,192,20,PHILIPPINES,"Year: 1924 
  Location: PHILIPPINES: E MINDANAO: MATI,SURIGA"
1925.0,3.0,22.0,8.0,41.0,0.0,,,VANUATU ISLANDS,-18.5,168.5,50.0,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,BC,192,20,VANUATU ISLANDS,"Year: 1925 
  Location: VANUATU ISLANDS"
1926.0,6.0,26.0,19.0,46.0,34.0,,,GREECE:  RHODES ISLAND; LOWER EGYPT,36.5,27.5,100.0,7.9,11.0,,2.0,,,,,,3.0,,,,,,2.0,,,,,,3.0,,,,,BC,192,20,GREECE,"Year: 1926 
  Location: GREECE:  RHODES ISLAND; LOWER EGYPT"
1927.0,5.0,22.0,22.0,32.0,42.0,,,CHINA:  GANSU PROVINCE,36.75,102.0,27.0,7.6,11.0,40912.0,4.0,,,524.0,3.0,,4.0,26674.0,4.0,,,40912.0,4.0,,,524.0,3.0,,4.0,26674.0,4.0,,,BC,192,20,CHINA,"Year: 1927 
  Location: CHINA:  GANSU PROVINCE"
1928.0,3.0,9.0,18.0,5.0,27.0,,,INDIAN OCEAN:  S,-2.5,88.5,33.0,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,BC,192,20,INDIAN OCEAN,"Year: 1928 
  Location: INDIAN OCEAN:  S"
1929.0,3.0,7.0,1.0,34.0,0.0,1613.0,,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,51.0,-170.0,50.0,7.8,5.0,,,,,,,,,,,,,,,,,,,,,,,,,BC,192,20,ALASKA,"Year: 1929 
  Location: ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"
1930.0,5.0,6.0,22.0,34.0,0.0,,,IRAN:  SALMAS,38.1,44.7,30.0,7.5,,1360.0,4.0,,,,,,,,,,,,,,,,,,,,,,,BC,193,20,IRAN,"Year: 1930 
  Location: IRAN:  SALMAS"
1931.0,8.0,10.0,21.0,18.0,43.0,,,CHINA:  XINJIANG WEIWUER ZIZHIQU PROVINCE:  N,47.1,89.8,25.0,8.0,11.0,10000.0,4.0,,,,,,4.0,,4.0,,,10000.0,4.0,,,,,,4.0,,4.0,,,BC,193,20,CHINA,"Year: 1931 
  Location: CHINA:  XINJIANG WEIWUER ZIZHIQU PROVINCE:  N"
1932.0,6.0,3.0,10.0,36.0,58.9,1649.0,,MEXICO:  NEAR COAST OF JALISCO,19.623,-103.919,35.0,8.1,10.0,400.0,3.0,,,120.0,3.0,,3.0,,3.0,,,400.0,3.0,,,120.0,3.0,,3.0,,3.0,,,BC,193,20,MEXICO,"Year: 1932 
  Location: MEXICO:  NEAR COAST OF JALISCO"
1933.0,3.0,2.0,17.0,31.0,0.9,1661.0,,JAPAN:  SANRIKU,39.224000000000004,144.622,35.0,8.4,,,,,,,,,,,3.0,,,3022.0,4.0,,,,,,4.0,6000.0,4.0,,,BC,193,20,JAPAN,"Year: 1933 
  Location: JAPAN:  SANRIKU"
1934.0,1.0,15.0,8.0,43.0,25.0,1668.0,,NEPAL; INDIA:  BIHAR,26.773000000000003,86.762,35.0,8.0,11.0,10600.0,4.0,,,,,,4.0,,4.0,,4.0,10600.0,4.0,,,,,,4.0,,4.0,,,BC,193,20,NEPAL; INDIA,"Year: 1934 
  Location: NEPAL; INDIA:  BIHAR"
1935.0,12.0,28.0,2.0,35.0,22.0,1689.0,,"INDONESIA:  N SUMATERA:  BATU I,PADANG,SIBOLGA",0.0,98.25,33.0,7.9,8.0,,,,,,1.0,,2.0,,2.0,,,,,,,,1.0,,2.0,,2.0,,,BC,193,20,INDONESIA,"Year: 1935 
  Location: INDONESIA:  N SUMATERA:  BATU I,PADANG,SIBOLGA"
1936.0,4.0,1.0,2.0,9.0,15.0,1690.0,,INDONESIA:  TALAUD ISLANDS,4.5,126.5,60.0,7.7,9.0,,,,,3.0,1.0,,2.0,169.0,3.0,,,,,,,3.0,1.0,,2.0,169.0,3.0,,,BC,193,20,INDONESIA,"Year: 1936 
  Location: INDONESIA:  TALAUD ISLANDS"
1937.0,4.0,16.0,3.0,1.0,37.0,,,FIJI ISLANDS,-21.5,-177.0,400.0,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,BC,193,20,FIJI ISLANDS,"Year: 1937 
  Location: FIJI ISLANDS"
1938.0,2.0,1.0,19.0,4.0,18.0,1704.0,,INDONESIA:  NEW GUINEA,-5.25,130.5,25.0,8.5,,,,,,,,,,,,,,,,,,,,,2.0,24.0,1.0,8.0,1.0,BC,193,20,INDONESIA,"Year: 1938 
  Location: INDONESIA:  NEW GUINEA"
1939.0,1.0,25.0,3.0,32.0,14.0,1729.0,,CHILE:  CHILLAN,-36.25,-72.25,60.0,8.3,10.0,30000.0,4.0,,,,,920.0,4.0,,4.0,,,30000.0,4.0,,,,,920.0,4.0,,4.0,,,BC,193,20,CHILE,"Year: 1939 
  Location: CHILE:  CHILLAN"
1940.0,5.0,24.0,16.0,33.0,57.0,1739.0,,PERU,-10.5,-77.0,60.0,8.2,10.0,179.0,3.0,,,3500.0,4.0,,3.0,,3.0,,,179.0,3.0,,,3500.0,4.0,,3.0,,3.0,,,BC,194,20,PERU,"Year: 1940 
  Location: PERU"
1941.0,6.0,26.0,11.0,52.0,3.7,1746.0,,"INDIA:  ANDAMAN ISLANDS,MADRAS; SRI LANKA:  COLOMBO",11.94,92.626,20.0,8.0,,,1.0,,,,1.0,,4.0,,4.0,,,,1.0,,,,1.0,,4.0,,4.0,,,BC,194,20,INDIA,"Year: 1941 
  Location: INDIA:  ANDAMAN ISLANDS,MADRAS; SRI LANKA:  COLOMBO"
1942.0,8.0,24.0,22.0,50.0,27.0,1751.0,,"PERU:  ICA, NAZCA",-15.0,-76.0,60.0,8.2,9.0,30.0,1.0,,,25.0,1.0,,3.0,,3.0,,,30.0,1.0,,,25.0,1.0,,3.0,,3.0,,,BC,194,20,PERU,"Year: 1942 
  Location: PERU:  ICA, NAZCA"
1943.0,4.0,6.0,16.0,7.0,15.0,1752.0,,CHILE:  ILLAPEL,-30.75,-72.0,35.0,8.2,,11.0,1.0,,,,,,1.0,,1.0,,,11.0,1.0,,,,,,1.0,,1.0,,,BC,194,20,CHILE,"Year: 1943 
  Location: CHILE:  ILLAPEL"
1944.0,12.0,7.0,4.0,35.0,,1756.0,,JAPAN:  OFF SOUTHEAST COAST KII PENINSULA,34.0,137.1,30.0,8.1,,1223.0,4.0,,,2135.0,4.0,,3.0,26146.0,4.0,,,1223.0,4.0,,,2135.0,4.0,,3.0,29205.0,4.0,46950.0,4.0,BC,194,20,JAPAN,"Year: 1944 
  Location: JAPAN:  OFF SOUTHEAST COAST KII PENINSULA"
1945.0,11.0,27.0,21.0,56.0,50.0,1761.0,,PAKISTAN:  MAKRAN COAST,24.5,63.0,15.0,8.0,10.0,4000.0,4.0,,,,,25.0,4.0,,,,,4000.0,4.0,,,,,25.0,4.0,,,,,BC,194,20,PAKISTAN,"Year: 1945 
  Location: PAKISTAN:  MAKRAN COAST"
1946.0,4.0,1.0,12.0,29.0,1.3,1762.0,,ALASKA:  UNIMAK ISLAND,53.492,-162.832,15.0,8.6,6.0,,,,,,,,,,,,,167.0,3.0,,,,,26.271,4.0,,3.0,,,BC,194,20,ALASKA,"Year: 1946 
  Location: ALASKA:  UNIMAK ISLAND"
1947.0,7.0,29.0,13.0,43.0,22.0,,,INDIA-CHINA,28.5,94.0,60.0,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,BC,194,20,INDIA-CHINA,"Year: 1947 
  Location: INDIA-CHINA"
1948.0,1.0,24.0,17.0,46.0,40.0,1777.0,,"PHILIPPINES:  PANAY, ILOILO CITY, ANTIQUE",10.5,122.0,33.0,8.3,9.0,72.0,2.0,,,,,3.5,2.0,,3.0,,3.0,74.0,2.0,,,,,3.5,2.0,,3.0,,3.0,BC,194,20,PHILIPPINES,"Year: 1948 
  Location: PHILIPPINES:  PANAY, ILOILO CITY, ANTIQUE"
1949.0,8.0,22.0,4.0,1.0,12.2,1795.0,,CANADA:  QUEEN CHARLOTTE ISLANDS,53.62,-133.27,25.0,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,BC,194,20,CANADA,"Year: 1949 
  Location: CANADA:  QUEEN CHARLOTTE ISLANDS"
1950.0,8.0,15.0,14.0,9.0,30.0,1806.0,,INDIA-CHINA,28.5,96.5,33.0,8.6,11.0,1530.0,4.0,,,,,20.0,3.0,,,,,1530.0,4.0,,,,,20.0,3.0,,,,,BC,195,20,INDIA-CHINA,"Year: 1950 
  Location: INDIA-CHINA"
1951.0,5.0,16.0,13.0,23.0,0.0,,,PERU,-15.0,-69.5,250.0,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,BC,195,20,PERU,"Year: 1951 
  Location: PERU"
1952.0,11.0,4.0,16.0,58.0,27.9,1829.0,,RUSSIA:  KAMCHATKA PENINSULA,52.755,160.05700000000002,22.0,9.0,7.0,,1.0,,,,,,,,,,,10000.0,4.0,,,,,,3.0,,,,,BC,195,20,RUSSIA,"Year: 1952 
  Location: RUSSIA:  KAMCHATKA PENINSULA"
1953.0,5.0,6.0,17.0,16.0,43.0,1836.0,,"CHILE:  CHILLAN, CONCEPCION",-36.5,-72.5,60.0,7.6,10.0,9.0,1.0,,,26.0,1.0,500.0,4.0,,,,,9.0,1.0,,,26.0,1.0,500.0,4.0,,,,,BC,195,20,CHILE,"Year: 1953 
  Location: CHILE:  CHILLAN, CONCEPCION"
1954.0,3.0,21.0,23.0,42.0,11.0,,,"MYANMAR; INDIA:  CALCUTTA, CUTTACK, BHAGALPUR",24.5,95.3,180.0,7.4,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,,BC,195,20,MYANMAR; INDIA,"Year: 1954 
  Location: MYANMAR; INDIA:  CALCUTTA, CUTTACK, BHAGALPUR"
1955.0,2.0,27.0,20.0,43.0,0.0,,,KERMADEC ISLANDS,-28.0,-175.5,60.0,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,BC,195,20,KERMADEC ISLANDS,"Year: 1955 
  Location: KERMADEC ISLANDS"
1956.0,7.0,9.0,3.0,11.0,39.0,1859.0,,GREECE:  DODECANESE,36.9,26.0,20.0,7.8,9.0,53.0,2.0,,,,,,3.0,,,,,56.0,2.0,,,,,,3.0,,,,,BC,195,20,GREECE,"Year: 1956 
  Location: GREECE:  DODECANESE"
1957.0,3.0,9.0,14.0,22.0,31.9,1867.0,3117.0,ALASKA,51.292,-175.62900000000002,33.0,8.6,,,,,,,,,1.0,,,,,2.0,1.0,,,1.0,1.0,,3.0,,,,,BC,195,20,ALASKA,"Year: 1957 
  Location: ALASKA"
1958.0,11.0,6.0,22.0,58.0,8.6,1884.0,,RUSSIA:  KURIL ISLANDS,44.53,148.54,40.0,8.3,10.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,BC,195,20,RUSSIA,"Year: 1958 
  Location: RUSSIA:  KURIL ISLANDS"
1959.0,5.0,4.0,7.0,15.0,42.0,1890.0,,RUSSIA:  NEAR EAST COAST OF KAMCHATKA,52.5,159.5,60.0,8.2,10.0,1.0,1.0,,,13.0,1.0,,2.0,,2.0,,,1.0,1.0,,,13.0,1.0,,2.0,,2.0,,,BC,195,20,RUSSIA,"Year: 1959 
  Location: RUSSIA:  NEAR EAST COAST OF KAMCHATKA"
1960.0,5.0,22.0,19.0,11.0,17.0,1902.0,4153.0,"CHILE:  PUERTO MONTT, VALDIVIA",-38.143,-73.407,33.0,9.5,12.0,2000.0,4.0,,,3000.0,4.0,1000.0,4.0,58622.0,4.0,,,2226.0,4.0,,,3000.0,4.0,1000.0,4.0,58622.0,4.0,,,BC,196,20,CHILE,"Year: 1960 
  Location: CHILE:  PUERTO MONTT, VALDIVIA"
1961.0,9.0,8.0,11.0,26.0,32.3,,,SOUTH SANDWICH ISLANDS,-56.26,-27.283,105.0,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,BC,196,20,SOUTH SANDWICH ISLANDS,"Year: 1961 
  Location: SOUTH SANDWICH ISLANDS"
1962.0,7.0,26.0,8.0,14.0,41.8,,,PANAMA,7.5,-82.0,21.0,7.4,,,,,,,,,2.0,,,,,,,,,,,,,,,,,BC,196,20,PANAMA,"Year: 1962 
  Location: PANAMA"
1963.0,10.0,13.0,5.0,17.0,53.4,1947.0,,RUSSIA:  KURIL ISLANDS,44.77,149.798,13.0,8.5,9.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,BC,196,20,RUSSIA,"Year: 1963 
  Location: RUSSIA:  KURIL ISLANDS"
1964.0,3.0,28.0,3.0,36.0,0.0,1954.0,,ALASKA,61.016999999999996,-147.648,33.0,9.2,10.0,15.0,1.0,,,,,284.0,4.0,,3.0,,,139.0,3.0,,,,,400.0,4.0,,3.0,,,BC,196,20,ALASKA,"Year: 1964 
  Location: ALASKA"
